path,subject,feature,standardized_beta,n_events
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,signed_log_pretouch_acceleration,0.07104829517309164,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,distance_to_pole_at_touch,-0.0455303603087468,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,theta_at_touch_deg,0.802595251659658,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,signed_log_curvature,-0.07421057912205141,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,log_abs_curvature,-0.003028673464366886,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,log_touch_duration,-0.04028845749278804,289
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,log_amplitude,-0.038514378052297,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,signed_log_pretouch_velocity,-0.0030324253499228893,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,signed_log_pretouch_acceleration,-0.016191784726458113,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,distance_to_pole_at_touch,-0.04435295126029545,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,theta_at_touch_deg,0.24755142527268356,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,signed_log_curvature,0.06525477434843867,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,log_abs_curvature,-0.013509863408183859,125
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,log_touch_duration,-0.17309074165240956,125
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,log_amplitude,0.21326720525475482,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,signed_log_pretouch_velocity,0.053269160136730644,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,signed_log_pretouch_acceleration,-0.005422651811541194,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,distance_to_pole_at_touch,-0.07333194356234837,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,theta_at_touch_deg,-0.07952254577204704,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,signed_log_curvature,0.056592384765060524,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,log_abs_curvature,-0.09374617580999696,239
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,log_touch_duration,0.045473592143352295,239
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,log_amplitude,0.10853874803218909,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,signed_log_pretouch_velocity,-0.2828205895157482,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,signed_log_pretouch_acceleration,0.11892464276863768,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,distance_to_pole_at_touch,0.020598077953665583,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,theta_at_touch_deg,-0.0455806040306671,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,signed_log_curvature,-0.07824858799903456,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,log_abs_curvature,-0.07579157054177113,529
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,log_touch_duration,0.2723470562967142,529
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,log_amplitude,0.15696283180003529,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,signed_log_pretouch_velocity,0.1128632701974542,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,signed_log_pretouch_acceleration,-0.026421751837289783,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,distance_to_pole_at_touch,-0.03996620185650414,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,theta_at_touch_deg,-0.341898163016761,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,signed_log_curvature,0.19422179486349378,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,log_abs_curvature,-0.13244772312008804,231
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,log_touch_duration,0.10157435774969936,231
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,log_amplitude,-0.06632537311137804,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_velocity,0.16023527948019706,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_acceleration,-0.013292111361458626,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,distance_to_pole_at_touch,-0.1171843243741032,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,theta_at_touch_deg,-0.2963549479689399,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,signed_log_curvature,0.13028866593291685,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,log_abs_curvature,-0.14990028436918768,242
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,log_touch_duration,-0.10263191123825072,242
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,log_amplitude,0.009469603294061213,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_velocity,-0.24301867599312546,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_acceleration,0.016176427140850526,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,distance_to_pole_at_touch,0.04159035075568628,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,theta_at_touch_deg,1.0425451048897745,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,signed_log_curvature,0.06656110523895754,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,log_abs_curvature,0.23267760894311484,317
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,log_touch_duration,0.0881427494390506,317
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,log_amplitude,-0.292906727770839,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_velocity,0.24863943433864444,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_acceleration,-0.010778176161432725,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,distance_to_pole_at_touch,0.1686574537371648,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,theta_at_touch_deg,-0.34594815477182345,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,signed_log_curvature,0.13615299665582026,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,log_abs_curvature,0.09780567497908868,425
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,log_touch_duration,-0.05966923028944244,425
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,log_amplitude,0.499325571802093,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_velocity,0.04218734908361518,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,signed_log_pretouch_acceleration,0.11648483737866278,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,distance_to_pole_at_touch,0.031838691441434336,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,theta_at_touch_deg,-0.12393723952974865,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,signed_log_curvature,-0.13526816031800337,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,log_abs_curvature,0.15800214999048023,693
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,log_touch_duration,0.002440419319290155,693
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,log_amplitude,-0.007502483640512543,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,signed_log_pretouch_velocity,0.16199723535162916,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,signed_log_pretouch_acceleration,-0.03491204783564404,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,distance_to_pole_at_touch,-0.04226029235427622,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,theta_at_touch_deg,-0.20229950015217654,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,signed_log_curvature,0.07262729685686006,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,log_abs_curvature,-0.04720081394493572,353
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,log_touch_duration,0.04869896260085121,353
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,log_amplitude,0.06514983819010892,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,signed_log_pretouch_velocity,0.029590748466307687,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,signed_log_pretouch_acceleration,0.013506949515118216,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,distance_to_pole_at_touch,0.0011082751463599217,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,theta_at_touch_deg,-0.11679635681644707,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,signed_log_curvature,-0.00939994120894895,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,log_abs_curvature,-0.034888138958807643,666
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,log_touch_duration,-0.020913961365608885,666
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,log_amplitude,-0.0984768609559146,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_velocity,0.026764929962911778,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_acceleration,0.11479741922439372,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,distance_to_pole_at_touch,-0.05704492378465363,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,theta_at_touch_deg,1.0661411682090773,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,signed_log_curvature,0.11256489606752168,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,log_abs_curvature,0.06389056306719061,384
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,log_touch_duration,0.06970493153626652,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,log_amplitude,-0.17938509553535933,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_velocity,0.046152214120260195,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_acceleration,0.14837229183005718,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,distance_to_pole_at_touch,-0.06926498567044495,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,theta_at_touch_deg,0.21331304230908477,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,signed_log_curvature,-0.26739055440819093,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,log_abs_curvature,0.13726606715476142,384
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,log_touch_duration,0.09785859113090868,384
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,log_amplitude,0.09823709231425302,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_velocity,0.15726358197187804,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,signed_log_pretouch_acceleration,0.07203277278315855,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,distance_to_pole_at_touch,-0.10457201764953773,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,theta_at_touch_deg,0.2580175450338377,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,signed_log_curvature,0.07182369963564694,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,log_abs_curvature,-0.19741320806002902,509
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,log_touch_duration,0.2129036722543833,509
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,log_amplitude,0.06095340860932082,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_velocity,0.5242390434931233,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_acceleration,0.013973074404681537,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,distance_to_pole_at_touch,-0.007234459465560006,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,theta_at_touch_deg,-0.6122752742598161,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,signed_log_curvature,0.22026834926712666,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,log_abs_curvature,0.33994808764670065,83
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,0.09108030086263635,83
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_amplitude,0.37145447475466054,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_velocity,-0.6034739156422988,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_acceleration,-0.09905430393058812,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,distance_to_pole_at_touch,0.11927463634531082,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,theta_at_touch_deg,0.4786752761157294,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_curvature,0.26431058715641526,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_abs_curvature,0.36016131006768676,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,0.09550837146199016,139
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_amplitude,0.0004528236925149254,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_velocity,0.11805371293676761,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_acceleration,0.12410577999671059,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,distance_to_pole_at_touch,0.06409496256820957,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,theta_at_touch_deg,0.8097708010886193,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_curvature,-0.17864595303445366,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_abs_curvature,0.29835966554251286,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,-0.15255554457838974,160
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_amplitude,0.19606700355793671,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_pretouch_velocity,0.2977126998092907,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_pretouch_acceleration,-0.06561925281188091,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,distance_to_pole_at_touch,0.0663867480774278,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,theta_at_touch_deg,-0.25036127385554,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_curvature,0.010798030451042257,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_abs_curvature,-0.19086894721719133,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_touch_duration,0.16913623069883404,306
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_amplitude,-0.016281007745145716,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_pretouch_velocity,0.07972976331828416,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_pretouch_acceleration,0.07149665596144392,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,distance_to_pole_at_touch,0.187368569449062,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,theta_at_touch_deg,0.904878441613182,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_curvature,-0.018464010195279615,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_abs_curvature,-0.04769042360275616,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_touch_duration,-0.0628556485042445,205
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_amplitude,-0.03402051472452246,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_pretouch_velocity,-0.12904942463053587,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_pretouch_acceleration,0.0008373958379008867,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,distance_to_pole_at_touch,0.026000978832090016,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,theta_at_touch_deg,-0.3198118627125033,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_curvature,0.08273633377392063,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_abs_curvature,0.09365737558513987,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_touch_duration,-0.13731749080110509,291
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_amplitude,0.15835624605386678,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_pretouch_velocity,-0.06538764481922586,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_pretouch_acceleration,0.18922194000446588,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,distance_to_pole_at_touch,0.02349198017885898,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,theta_at_touch_deg,-0.1367163987623025,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_curvature,-0.22511020446363203,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_abs_curvature,0.20118993953661954,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_touch_duration,0.2094341480251122,136
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_amplitude,0.046922276017811994,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_velocity,-0.05757143405357515,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_acceleration,0.021952137039941443,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,distance_to_pole_at_touch,0.23073075579301705,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,theta_at_touch_deg,0.11592193523912998,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_curvature,0.024523860754349685,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_abs_curvature,0.16225073897341147,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_touch_duration,-0.03734598607806765,219
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_amplitude,0.13973872926918823,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_velocity,-0.36639562650239915,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_acceleration,0.05594320138564643,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,distance_to_pole_at_touch,-0.038078701614533285,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,theta_at_touch_deg,-0.16710841474468358,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_curvature,-0.04482170834620866,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_abs_curvature,0.0905433347615514,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_touch_duration,-0.08811578048680513,112
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,log_amplitude,0.24595863273513935,109
